File,Hook Context Blocks
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/client-management-broken.tsx,"import { useState } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { z } from ""zod"";
import { useForm } from ""react-hook-form"";
import { zodResolver } from ""@hookform/resolvers/zod"";
---
const [clientToDelete, setClientToDelete] = useState<Client | null>(null);

const { toast } = useToast();
const queryClient = useQueryClient();

const form = useForm<ClientFormData>({
resolver: zodResolver(clientFormSchema),
---
},
});

const { data: clients, isLoading: clientsLoading } = useQuery({
queryKey: [""/api/clients""],
});
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/client-management.tsx,"import { useState } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Link } from ""wouter"";
import { z } from ""zod"";
import { useForm } from ""react-hook-form"";
---
const [viewingClient, setViewingClient] = useState<Client | null>(null);

const { toast } = useToast();
const queryClient = useQueryClient();

const form = useForm<ClientFormData>({
resolver: zodResolver(clientFormSchema),
---
},
});

const { data: clients, isLoading } = useQuery({
queryKey: [""/api/clients""],
});
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/company-configuration.tsx,"import { useState } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";
---

export function CompanyConfigurationManager({ companyId }: CompanyConfigurationManagerProps) {
const { toast } = useToast();
const queryClient = useQueryClient();
const [activeTab, setActiveTab] = useState(""profile"");

// Fetch company configuration
---
const [activeTab, setActiveTab] = useState(""profile"");

// Fetch company configuration
const { data: companyConfig, isLoading } = useQuery<CompanyConfiguration>({
queryKey: [""/api/admin/company-configuration"", companyId],
enabled: !!companyId,
});"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/court-date-approvals.tsx,"import { useState } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";
---

export function CourtDateApprovals() {
const { toast } = useToast();
const queryClient = useQueryClient();

const { data: pendingCourtDates = [], isLoading } = useQuery({
queryKey: [""/api/court-dates/pending""],
---
const { toast } = useToast();
const queryClient = useQueryClient();

const { data: pendingCourtDates = [], isLoading } = useQuery({
queryKey: [""/api/court-dates/pending""],
});
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/court-date-reminder-system.tsx,"import { useState, useEffect } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { z } from ""zod"";
import { useForm } from ""react-hook-form"";
import { zodResolver } from ""@hookform/resolvers/zod"";
---
const [selectedView, setSelectedView] = useState<'all' | 'upcoming' | 'overdue' | 'today'>('upcoming');

const { toast } = useToast();
const queryClient = useQueryClient();

const form = useForm<CourtDateFormData>({
resolver: zodResolver(courtDateFormSchema),
---
});

// Fetch court dates and clients
const { data: courtDates, isLoading: courtDatesLoading } = useQuery({
queryKey: [""/api/court-dates""],
});
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/court-scraping-management.tsx,"import { useState } from 'react';
import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';
import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
import { Button } from '@/components/ui/button';
import { Badge } from '@/components/ui/badge';
---
const [deleteReason, setDeleteReason] = useState('');
const [deletingCourtDate, setDeletingCourtDate] = useState<CourtDate | null>(null);
const { toast } = useToast();
const queryClient = useQueryClient();

// Get all clients
const { data: clients = [] } = useQuery<Client[]>({
---
const queryClient = useQueryClient();

// Get all clients
const { data: clients = [] } = useQuery<Client[]>({
queryKey: ['/api/clients'],
});
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/dashboard-stats.tsx,"import { Badge } from ""@/components/ui/badge"";
import { Button } from ""@/components/ui/button"";
import { Users, DollarSign, Calendar, AlertTriangle, TrendingUp, Clock, ExternalLink } from ""lucide-react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { apiRequest } from ""@/lib/queryClient"";
import { useToast } from ""@/hooks/use-toast"";
import { DashboardStats as DashboardStatsType, Alert } from ""@/lib/types"";
---

export default function DashboardStats({ role = 'admin' }: DashboardStatsProps) {
const { toast } = useToast();
const queryClient = useQueryClient();

const { data: stats } = useQuery<DashboardStatsType>({
queryKey: ['/api/dashboard/stats'],
---
const { toast } = useToast();
const queryClient = useQueryClient();

const { data: stats } = useQuery<DashboardStatsType>({
queryKey: ['/api/dashboard/stats'],
});
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/data-management.tsx,"import { Progress } from ""@/components/ui/progress"";
import { Tabs, TabsContent, TabsList, TabsTrigger } from ""@/components/ui/tabs"";
import { Download, Upload, HardDrive, Shield, RefreshCw, Calendar, FileText, Database } from ""lucide-react"";
import { useMutation, useQuery, useQueryClient } from ""@tanstack/react-query"";
import { apiRequest } from ""@/lib/queryClient"";
import { useToast } from ""@/hooks/use-toast"";

---
export default function DataManagement() {
const [exportProgress, setExportProgress] = useState(0);
const { toast } = useToast();
const queryClient = useQueryClient();

const { data: storageInfo } = useQuery<StorageInfo>({
queryKey: ['/api/data/storage-info'],
---
const { toast } = useToast();
const queryClient = useQueryClient();

const { data: storageInfo } = useQuery<StorageInfo>({
queryKey: ['/api/data/storage-info'],
});
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/financial-dashboard.tsx,"import { AlertDialog, AlertDialogAction, AlertDialogCancel, AlertDialogContent, AlertDialogDescription, AlertDialogFooter, AlertDialogHeader, AlertDialogTitle, AlertDialogTrigger } from ""@/components/ui/alert-dialog"";
import { Tabs, TabsContent, TabsList, TabsTrigger } from ""@/components/ui/tabs"";
import { DollarSign, Plus, Edit, Trash2, Check, X, TrendingUp, TrendingDown, Calendar, Receipt, Eye } from ""lucide-react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { apiRequest } from ""@/lib/queryClient"";
import { useToast } from ""@/hooks/use-toast"";
import { useForm } from ""react-hook-form"";
---

export default function FinancialDashboard() {
const { toast } = useToast();
const queryClient = useQueryClient();
const [isExpenseDialogOpen, setIsExpenseDialogOpen] = useState(false);
const [editingExpense, setEditingExpense] = useState<Expense | null>(null);
const [selectedPeriod, setSelectedPeriod] = useState(""month"");
---
});

// Fetch payments
const { data: payments, isLoading: paymentsLoading } = useQuery({
queryKey: [""/api/payments""],
});
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/geolocation-integration.tsx,"import { useState } from ""react"";
import { useMutation } from ""@tanstack/react-query"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";
---
const [testResults, setTestResults] = useState<GeolocationTestResult[]>([]);

// Test GPS location tracking
const testGPSMutation = useMutation({
mutationFn: async () => {
return new Promise<GeolocationTestResult>((resolve, reject) => {
navigator.geolocation.getCurrentPosition(
---
});

// Test cell tower location tracking
const testCellTowerMutation = useMutation({
mutationFn: async (): Promise<GeolocationTestResult> => {
try {
const response = await apiRequest(""POST"", `/api/clients/${testClient}/location`, {"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/location-management-dashboard.tsx,"import { useState, useEffect } from ""react"";
import { useQuery, useMutation } from ""@tanstack/react-query"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";
---
const [selectedClient, setSelectedClient] = useState<string>("""");

// Fetch real-time client locations
const { data: locations = [], isLoading, refetch } = useQuery({
queryKey: ['/api/admin/client-locations/real-time'],
refetchInterval: 30000, // Refresh every 30 seconds
});
---
});

// Track GPS location mutation
const trackGPSMutation = useMutation({
mutationFn: async ({ clientId, latitude, longitude }: { clientId: string; latitude: number; longitude: number }) => {
const response = await apiRequest(""POST"", `/api/clients/${clientId}/location`, {
locationData: { lat: latitude, lon: longitude }"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/million-dollar-client-management.tsx,"UserPlus,
Key
} from ""lucide-react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { useLocation } from ""wouter"";
import { useToast } from ""@/hooks/use-toast"";
import { apiRequest } from ""@/lib/queryClient"";
---
const [selectedClientId, setSelectedClientId] = useState<number | null>(null);
const [, setLocation] = useLocation();
const { toast } = useToast();
const queryClient = useQueryClient();

const { data: clients = [] } = useQuery({
queryKey: [""/api/clients""],
---
const { toast } = useToast();
const queryClient = useQueryClient();

const { data: clients = [] } = useQuery({
queryKey: [""/api/clients""],
});
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/million-dollar-financial.tsx,"Brain,
Zap
} from ""lucide-react"";
import { useQuery } from ""@tanstack/react-query"";

interface FinancialMetrics {
totalRevenue: number;
---
revenueProjection: 0
});

const { data: payments = [] } = useQuery({
queryKey: [""/api/payments""],
});

---
queryKey: [""/api/payments""],
});

const { data: clients = [] } = useQuery({
queryKey: [""/api/clients""],
});
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/notification-center.tsx,"import { ScrollArea } from ""@/components/ui/scroll-area"";
import { Tabs, TabsContent, TabsList, TabsTrigger } from ""@/components/ui/tabs"";
import { Bell, AlertTriangle, CheckCircle, Clock, Phone, MapPin, DollarSign, Calendar } from ""lucide-react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { apiRequest } from ""@/lib/queryClient"";
import { useToast } from ""@/hooks/use-toast"";
import { Notification } from ""@/lib/types"";
---
export default function NotificationCenter() {
const [activeTab, setActiveTab] = useState(""all"");
const { toast } = useToast();
const queryClient = useQueryClient();

const { data: notifications, isLoading } = useQuery<Notification[]>({
queryKey: ['/api/notifications'],
---
const { toast } = useToast();
const queryClient = useQueryClient();

const { data: notifications, isLoading } = useQuery<Notification[]>({
queryKey: ['/api/notifications'],
});
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/real-time-location-tracker.tsx,"import { useState, useEffect } from ""react"";
import { useQuery, useMutation } from ""@tanstack/react-query"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";
---
});

// Fetch real-time client locations
const { data: locations = [], isLoading, refetch } = useQuery({
queryKey: ['/api/admin/client-locations/real-time'],
refetchInterval: 30000, // Refresh every 30 seconds
});
---
});

// Track client location mutation
const trackLocationMutation = useMutation({
mutationFn: async ({ clientId, locationData }: { clientId: string; locationData: any }) => {
const response = await apiRequest(""POST"", `/api/clients/${clientId}/location`, { locationData });
return response.json();"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/real-time-map.tsx,"import { Badge } from ""@/components/ui/badge"";
import { Button } from ""@/components/ui/button"";
import { MapPin, Navigation, Users, AlertTriangle, Clock, Zap } from ""lucide-react"";
import { useQuery } from ""@tanstack/react-query"";
import type { Client, CheckIn } from ""@shared/schema"";

interface ClientLocation {
---
}

export default function RealTimeMap() {
const { data: clients = [] } = useQuery<Client[]>({
queryKey: ['/api/clients'],
});

---
});

// Get actual client check-in data with locations
const { data: checkIns = [] } = useQuery<CheckIn[]>({
queryKey: ['/api/check-ins'],
});
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/recent-arrest-logs.tsx,"import React, { useState } from 'react';
import { useQuery, useMutation } from '@tanstack/react-query';
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card';
import { Button } from '@/components/ui/button';
import { Badge } from '@/components/ui/badge';
---
const { toast } = useToast();

// Fetch recent arrest logs
const { data: arrestLogs, isLoading, refetch } = useQuery<ArrestRecord[]>({
queryKey: ['/api/arrest-logs/recent'],
refetchInterval: 300000 // Refresh every 5 minutes
});
---
});

// Fetch contact history for selected record
const { data: contactHistory } = useQuery<ContactLog[]>({
queryKey: ['/api/arrest-logs/contact-history', selectedRecord?.id],
enabled: !!selectedRecord?.id
});"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/roi-analysis-tab.tsx,"Award,
Sparkles
} from ""lucide-react"";
import { useQuery } from ""@tanstack/react-query"";

export default function ROIAnalysisTab() {
const { data: payments = [] } = useQuery({
---
import { useQuery } from ""@tanstack/react-query"";

export default function ROIAnalysisTab() {
const { data: payments = [] } = useQuery({
queryKey: [""/api/payments""],
});

---
queryKey: [""/api/payments""],
});

const { data: clients = [] } = useQuery({
queryKey: [""/api/clients""],
});
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/security-audit-dashboard.tsx,"import { useState, useEffect } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";
---

export function SecurityAuditDashboard() {
const { toast } = useToast();
const queryClient = useQueryClient();
const [searchFilters, setSearchFilters] = useState({
startDate: format(subDays(new Date(), 7), 'yyyy-MM-dd'),
endDate: format(new Date(), 'yyyy-MM-dd'),
---
});

// Fetch security metrics
const { data: metrics, isLoading: metricsLoading } = useQuery<SecurityMetrics>({
queryKey: [""/api/admin/audit/metrics""],
refetchInterval: 30000, // Refresh every 30 seconds
});"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/skip-bail-monitoring.tsx,"import { useState, useEffect } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";
---

export function SkipBailMonitoring() {
const { toast } = useToast();
const queryClient = useQueryClient();
const [selectedClientId, setSelectedClientId] = useState<string>("""");
const [riskFilter, setRiskFilter] = useState<string>("""");

---
const [riskFilter, setRiskFilter] = useState<string>("""");

// Fetch all clients for selection
const { data: clients = [] } = useQuery({
queryKey: [""/api/clients""],
});
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/state-configuration.tsx,"import { useState } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";
---

export function StateConfigurationManager({ companyId }: StateConfigurationManagerProps) {
const { toast } = useToast();
const queryClient = useQueryClient();
const [selectedState, setSelectedState] = useState<string>("""");
const [editingConfig, setEditingConfig] = useState<StateConfiguration | null>(null);
const [activeTab, setActiveTab] = useState(""overview"");
---
const [activeTab, setActiveTab] = useState(""overview"");

// Fetch state configurations
const { data: stateConfigs = [] } = useQuery<StateConfiguration[]>({
queryKey: [""/api/admin/state-configurations""],
});
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/system-monitoring-dashboard.tsx,"import { Button } from ""@/components/ui/button"";
import { Progress } from ""@/components/ui/progress"";
import { Tabs, TabsContent, TabsList, TabsTrigger } from ""@/components/ui/tabs"";
import { useQuery } from ""@tanstack/react-query"";
import { RefreshCw, Activity, Database, Mail, Server, AlertTriangle, CheckCircle, Clock, TrendingUp, TrendingDown } from ""lucide-react"";
import { LineChart, Line, XAxis, YAxis, CartesianGrid, Tooltip, ResponsiveContainer, AreaChart, Area } from ""recharts"";

---
export function SystemMonitoringDashboard() {
const [autoRefresh, setAutoRefresh] = useState(true);

const { data: healthData, refetch: refetchHealth } = useQuery({
queryKey: [""/api/system/health""],
refetchInterval: autoRefresh ? 30000 : false, // Refresh every 30 seconds
});
---
refetchInterval: autoRefresh ? 30000 : false, // Refresh every 30 seconds
});

const { data: performanceData, refetch: refetchPerformance } = useQuery({
queryKey: [""/api/system/performance/stats""],
refetchInterval: autoRefresh ? 10000 : false, // Refresh every 10 seconds
});"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/top-locations.tsx,"import { useQuery } from ""@tanstack/react-query"";
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Badge } from ""@/components/ui/badge"";
import { MapPin, Users, TrendingUp } from ""lucide-react"";
---
}

export default function TopLocations() {
const { data: topLocations = [], isLoading } = useQuery<LocationData[]>({
queryKey: ['/api/analytics/top-locations'],
});
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/analytics/client-analytics.tsx,"CheckCircle,
XCircle
} from ""lucide-react"";
import { useQuery } from ""@tanstack/react-query"";
import { useState } from ""react"";

export default function ClientAnalytics() {
---
export default function ClientAnalytics() {
const [selectedTimeframe, setSelectedTimeframe] = useState(""week"");

const { data: clients } = useQuery({
queryKey: [""/api/clients""],
});

---
queryKey: [""/api/clients""],
});

const { data: checkIns } = useQuery({
queryKey: [""/api/checkins""],
});
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/charts/revenue-chart.tsx,"import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Badge } from ""@/components/ui/badge"";
import { DollarSign, TrendingUp, Calendar } from ""lucide-react"";
import { useQuery } from ""@tanstack/react-query"";

export default function RevenueChart() {
const { data: revenueData } = useQuery({
---
import { useQuery } from ""@tanstack/react-query"";

export default function RevenueChart() {
const { data: revenueData } = useQuery({
queryKey: [""/api/analytics/revenue""],
});

---
queryKey: [""/api/analytics/revenue""],
});

const { data: payments } = useQuery({
queryKey: [""/api/payments""],
});
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/client/check-in-form.tsx,"import { useForm } from ""react-hook-form"";
import { zodResolver } from ""@hookform/resolvers/zod"";
import { z } from ""zod"";
import { useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Form, FormControl, FormField, FormItem, FormLabel, FormMessage } from ""@/components/ui/form"";
---

export function CheckInForm({ clientId }: CheckInFormProps) {
const { toast } = useToast();
const queryClient = useQueryClient();
const [location, setLocation] = useState<string>("""");
const [locationError, setLocationError] = useState<string>("""");
const [isLoadingLocation, setIsLoadingLocation] = useState(false);
---
}
};

const checkInMutation = useMutation({
mutationFn: async (data: CheckInFormData) => {
// Critical validation - no check-in without GPS
if (!data.location) {"
/mnt/data/securebond_extracted/SecureBond/client/src/components/client/court-date-notifications.tsx,"import { useState } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";
---

export function CourtDateNotifications({ clientId }: CourtDateNotificationsProps) {
const { toast } = useToast();
const queryClient = useQueryClient();

const { data: courtDates = [], isLoading } = useQuery({
queryKey: [""/api/client/court-dates""],
---
const { toast } = useToast();
const queryClient = useQueryClient();

const { data: courtDates = [], isLoading } = useQuery({
queryKey: [""/api/client/court-dates""],
});
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/client/payment-upload.tsx,"import { Label } from ""@/components/ui/label"";
import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from ""@/components/ui/select"";
import { DollarSign, Upload, CreditCard, AlertCircle } from ""lucide-react"";
import { useMutation, useQueryClient, useQuery } from ""@tanstack/react-query"";
import { apiRequest } from ""@/lib/queryClient"";
import { useToast } from ""@/hooks/use-toast"";
import type { PaymentFormData } from ""@/lib/types"";
---

export default function PaymentUpload({ clientId }: PaymentUploadProps) {
const { toast } = useToast();
const queryClient = useQueryClient();
const [amount, setAmount] = useState("""");
const [paymentMethod, setPaymentMethod] = useState("""");
const [notes, setNotes] = useState("""");
---
const [receiptFile, setReceiptFile] = useState<File | null>(null);

// Fetch client payments
const { data: payments, isLoading } = useQuery({
queryKey: [""/api/clients"", clientId, ""payments""],
});
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/dashboard/authentic-alerts.tsx,"X,
Eye
} from ""lucide-react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { apiRequest } from ""@/lib/queryClient"";
import { useToast } from ""@/hooks/use-toast"";

---

export default function AuthenticAlerts() {
const { toast } = useToast();
const queryClient = useQueryClient();

const { data: alerts, isLoading } = useQuery({
queryKey: [""/api/alerts/unacknowledged""],
---
const { toast } = useToast();
const queryClient = useQueryClient();

const { data: alerts, isLoading } = useQuery({
queryKey: [""/api/alerts/unacknowledged""],
});
"
