File,Hook Traces / API Handlers
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/business-settings.tsx,"Line 30: import { useMutation, useQuery, useQueryClient } from ""@tanstack/react-query"";
Line 78: const queryClient = useQueryClient();
Line 126: const { data: staffMembers = [] } = useQuery<StaffMember[]>({
Line 130: const saveBusinessProfileMutation = useMutation({
Line 141: const saveBusinessGoalsMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/client-analytics-dashboard.tsx,"Line 7: import { useQuery } from ""@tanstack/react-query"";
Line 12: const { data: clients = [] } = useQuery<Client[]>({
Line 16: const { data: payments = [] } = useQuery<Payment[]>({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/client-management-broken.tsx,"Line 2: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 80: const queryClient = useQueryClient();
Line 99: const { data: clients, isLoading: clientsLoading } = useQuery({
Line 103: const { data: adminCredentials } = useQuery({
Line 107: const createClientMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/client-management.tsx,"Line 2: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 80: const queryClient = useQueryClient();
Line 99: const { data: clients, isLoading } = useQuery({
Line 103: const createClientMutation = useMutation({
Line 135: const updateClientMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/company-configuration.tsx,"Line 2: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 40: const queryClient = useQueryClient();
Line 44: const { data: companyConfig, isLoading } = useQuery<CompanyConfiguration>({
Line 111: const createCompanyMutation = useMutation({
Line 120: const updateCompanyMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/court-date-approvals.tsx,"Line 2: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 12: const queryClient = useQueryClient();
Line 14: const { data: pendingCourtDates = [], isLoading } = useQuery({
Line 18: const { data: allClients = [] } = useQuery({
Line 22: const approveCourtDateMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/court-date-reminder-system.tsx,"Line 2: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 82: const queryClient = useQueryClient();
Line 101: const { data: courtDates, isLoading: courtDatesLoading } = useQuery({
Line 105: const { data: clients } = useQuery({
Line 109: const { data: reminders, isLoading: remindersLoading } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/court-scraping-management.tsx,"Line 2: import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';
Line 41: const queryClient = useQueryClient();
Line 44: const { data: clients = [] } = useQuery<Client[]>({
Line 49: const { data: courtDates = [] } = useQuery<CourtDate[]>({
Line 60: const manualScrapeMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/dashboard-stats.tsx,"Line 6: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 17: const queryClient = useQueryClient();
Line 19: const { data: stats } = useQuery<DashboardStatsType>({
Line 23: const { data: alerts } = useQuery<Alert[]>({
Line 27: const { data: clients } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/data-management.tsx,"Line 8: import { useMutation, useQuery, useQueryClient } from ""@tanstack/react-query"";
Line 29: const queryClient = useQueryClient();
Line 31: const { data: storageInfo } = useQuery<StorageInfo>({
Line 35: const exportDataMutation = useMutation({
Line 48: const backupDataMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/financial-dashboard.tsx,"Line 14: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 59: const queryClient = useQueryClient();
Line 76: const { data: payments, isLoading: paymentsLoading } = useQuery({
Line 81: const { data: expenses, isLoading: expensesLoading } = useQuery({
Line 86: const confirmPaymentMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/geolocation-integration.tsx,"Line 2: import { useMutation } from ""@tanstack/react-query"";
Line 35: const testGPSMutation = useMutation({
Line 93: const testCellTowerMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/location-management-dashboard.tsx,"Line 2: import { useQuery, useMutation } from ""@tanstack/react-query"";
Line 30: const { data: locations = [], isLoading, refetch } = useQuery({
Line 36: const trackGPSMutation = useMutation({
Line 60: const geofenceCheckMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/million-dollar-client-management.tsx,"Line 29: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 51: const queryClient = useQueryClient();
Line 53: const { data: clients = [] } = useQuery({
Line 57: const { data: alerts = [] } = useQuery({
Line 61: const { data: payments = [] } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/million-dollar-financial.tsx,"Line 22: import { useQuery } from ""@tanstack/react-query"";
Line 51: const { data: payments = [] } = useQuery({
Line 55: const { data: clients = [] } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/notification-center.tsx,"Line 8: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 16: const queryClient = useQueryClient();
Line 18: const { data: notifications, isLoading } = useQuery<Notification[]>({
Line 22: const markAsReadMutation = useMutation({
Line 31: const handleActionMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/real-time-location-tracker.tsx,"Line 2: import { useQuery, useMutation } from ""@tanstack/react-query"";
Line 42: const { data: locations = [], isLoading, refetch } = useQuery({
Line 48: const trackLocationMutation = useMutation({
Line 70: const geofenceCheckMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/real-time-map.tsx,"Line 5: import { useQuery } from ""@tanstack/react-query"";
Line 20: const { data: clients = [] } = useQuery<Client[]>({
Line 25: const { data: checkIns = [] } = useQuery<CheckIn[]>({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/recent-arrest-logs.tsx,"Line 2: import { useQuery, useMutation } from '@tanstack/react-query';
Line 85: const { data: arrestLogs, isLoading, refetch } = useQuery<ArrestRecord[]>({
Line 91: const { data: contactHistory } = useQuery<ContactLog[]>({
Line 97: const logContactMutation = useMutation({
Line 129: const updateStatusMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/roi-analysis-tab.tsx,"Line 17: import { useQuery } from ""@tanstack/react-query"";
Line 20: const { data: payments = [] } = useQuery({
Line 24: const { data: clients = [] } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/security-audit-dashboard.tsx,"Line 2: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 70: const queryClient = useQueryClient();
Line 82: const { data: metrics, isLoading: metricsLoading } = useQuery<SecurityMetrics>({
Line 88: const { data: auditData, isLoading: logsLoading, refetch: refetchLogs } = useQuery({
Line 100: const complianceReportMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/skip-bail-monitoring.tsx,"Line 2: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 87: const queryClient = useQueryClient();
Line 92: const { data: clients = [] } = useQuery({
Line 97: const { data: riskAssessments = [], isLoading: assessmentsLoading } = useQuery<SkipBailRiskAssessment[]>({
Line 103: const { data: locationPattern, isLoading: patternLoading } = useQuery<LocationPattern>({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/state-configuration.tsx,"Line 2: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 78: const queryClient = useQueryClient();
Line 84: const { data: stateConfigs = [] } = useQuery<StateConfiguration[]>({
Line 89: const { data: statePricing = [] } = useQuery<StatePricing[]>({
Line 156: const createStateConfigMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/system-monitoring-dashboard.tsx,"Line 7: import { useQuery } from ""@tanstack/react-query"";
Line 49: const { data: healthData, refetch: refetchHealth } = useQuery({
Line 54: const { data: performanceData, refetch: refetchPerformance } = useQuery({
Line 59: const { data: metricsData } = useQuery({
Line 64: const { data: securityData } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/top-locations.tsx,"Line 1: import { useQuery } from ""@tanstack/react-query"";
Line 14: const { data: topLocations = [], isLoading } = useQuery<LocationData[]>({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/analytics/client-analytics.tsx,"Line 14: import { useQuery } from ""@tanstack/react-query"";
Line 20: const { data: clients } = useQuery({
Line 24: const { data: checkIns } = useQuery({
Line 28: const { data: courtDates } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/charts/revenue-chart.tsx,"Line 4: import { useQuery } from ""@tanstack/react-query"";
Line 7: const { data: revenueData } = useQuery({
Line 11: const { data: payments } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/client/check-in-form.tsx,"Line 5: import { useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 31: const queryClient = useQueryClient();
Line 251: const checkInMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/client/court-date-notifications.tsx,"Line 2: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 17: const queryClient = useQueryClient();
Line 19: const { data: courtDates = [], isLoading } = useQuery({
Line 23: const { data: notifications = [] } = useQuery({
Line 27: const acknowledgeCourtDateMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/client/payment-upload.tsx,"Line 9: import { useMutation, useQueryClient, useQuery } from ""@tanstack/react-query"";
Line 20: const queryClient = useQueryClient();
Line 27: const { data: payments, isLoading } = useQuery({
Line 31: const paymentMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/dashboard/authentic-alerts.tsx,"Line 13: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 19: const queryClient = useQueryClient();
Line 21: const { data: alerts, isLoading } = useQuery({
Line 25: const acknowledgeAlertMutation = useMutation({
Line 47: const dismissAlertMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/dashboard/court-reminders.tsx,"Line 2: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 43: const queryClient = useQueryClient();
Line 45: const { data: upcomingReminders = [], isLoading: upcomingLoading } = useQuery({
Line 50: const { data: overdueCourtDates = [], isLoading: overdueLoading } = useQuery({
Line 55: const confirmReminderMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/dashboard/performance-metrics.tsx,"Line 14: import { useQuery } from ""@tanstack/react-query"";
Line 17: const { data: clients } = useQuery({
Line 21: const { data: payments } = useQuery({
Line 25: const { data: checkIns } = useQuery({
Line 29: const { data: courtDates } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/dashboard/quick-stats.tsx,"Line 13: import { useQuery } from ""@tanstack/react-query"";
Line 20: const { data: stats } = useQuery({
Line 24: const { data: recentActivity } = useQuery({
Line 28: const { data: alerts } = useQuery({
Line 32: const { data: payments } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/dashboard/smart-alerts.tsx,"Line 14: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 20: const queryClient = useQueryClient();
Line 22: const { data: alerts } = useQuery({
Line 26: const { data: clients } = useQuery({
Line 30: const { data: checkIns } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/notifications/NotificationSystem.tsx,"Line 1: import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';
Line 24: const queryClient = useQueryClient();
Line 26: const { data: notifications = [], isLoading } = useQuery({
Line 33: const markAsReadMutation = useMutation({
Line 41: const confirmNotificationMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/notifications/enhanced-notification-center.tsx,"Line 2: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 17: const queryClient = useQueryClient();
Line 20: const { data: notifications = [], isLoading } = useQuery<Notification[]>({
Line 25: const { data: unreadCount = 0 } = useQuery<number>({
Line 30: const markAsReadMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/notifications/notification-center.tsx,"Line 2: import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';
Line 86: const queryClient = useQueryClient();
Line 90: const { data: notifications = [], isLoading } = useQuery<Notification[]>({
Line 95: const { data: unreadNotifications = [] } = useQuery<Notification[]>({
Line 100: const markAsReadMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/notifications/notification-preferences.tsx,"Line 2: import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';
Line 47: const queryClient = useQueryClient();
Line 49: const { data: preferences, isLoading } = useQuery({
Line 83: const updatePreferencesMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/components/terms/terms-acknowledgment-banner.tsx,"Line 7: import { useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 18: const queryClient = useQueryClient();
Line 20: const acknowledgeMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/contexts/BrandingContext.tsx,"Line 2: import { useQuery } from '@tanstack/react-query';
Line 34: const { data: companyConfig, isLoading } = useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/hooks/useApiEndpoints.ts,"Line 1: import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';
Line 6: const queryClient = useQueryClient();
Line 10: return useQuery({
Line 18: return useMutation({
Line 29: return useQuery({"
/mnt/data/securebond_extracted/SecureBond/client/src/hooks/useAuth.ts,"Line 1: import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
Line 15: const queryClient = useQueryClient();
Line 17: const { data: user, isLoading, error, refetch } = useQuery<AuthUser>({
Line 30: const logoutMutation = useMutation({"
/mnt/data/securebond_extracted/SecureBond/client/src/hooks/useTermsStatus.ts,"Line 1: import { useQuery } from ""@tanstack/react-query"";
Line 4: const { data: termsStatus, isLoading } = useQuery({"
